# QuickSurfaces Master Database (CSV Data for Google Sheets)

You can copy and paste the following CSV sections into separate sheets in your Google Spreadsheet, or import them directly.

---

### SHEET 1: `Communities_Models`
```csv
id,slug,name,community_id,community_name,city,state,zip,collection,address,sqft,steps_count,bedrooms,baths,floor_level,description,image_floorplan,image_3d_render
bordeaux,bordeaux,Bordeaux,altamira,Altamira,Homestead,FL,33035,Castellon Collection,2537 SE 27 CT,530,15,3,2,2nd Floor Layout,Dynamic 3-bedroom second-story layout centered around a grand staircase landing,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1200&q=80
toledo,toledo,Toledo,altamira,Altamira,Homestead,FL,33035,Granada Collection,2756 SE 24 CT,530,15,4,2,2nd Floor Layout,Expansive 4-bedroom model with a luxurious oversized master sanctuary,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1200&q=80
oviedo,oviedo,Oviedo,altamira,Altamira,Homestead,FL,33035,Granada Collection,2753 SE 24 CT,530,15,3,2,2nd Floor Layout,Charming open-flow plan with broad stair approach and master haven,https://images.unsplash.com/photo-1600566753376-12c8ab7fb75b?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600566753376-12c8ab7fb75b?auto=format&fit=crop&w=1200&q=80
lucena,lucena,Lucena,altamira,Altamira,Homestead,FL,33035,Granada Collection,2752 SE 24 CT,530,15,4,2,2nd Floor Layout,Generous 4-bedroom floor plan with upstairs laundry suite,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?auto=format&fit=crop&w=1200&q=80
casis,casis,Casis,altamira,Altamira,Homestead,FL,33035,Andalucia Collection,2643 SE 27 ST,530,15,3,2,2nd Floor Layout,Andalucia Collection model characterized by smart linear zoning,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?auto=format&fit=crop&w=1200&q=80
water-lilly,water-lilly,Water Lilly,terra-sol,Terra Sol,Homestead,FL,33034,Waterfront Enclave,661 SE 15 ST,530,15,4,3,2nd Floor Layout,Exclusive 4-bedroom model with signature 20-foot outdoor balcony,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1200&q=80
blaze,blaze,Blaze,luminara,Luminara,Homestead,FL,33032,Horizon Collection,13846 SW 261 TER,530,15,3,2,2nd Floor Layout,Modern streamlined layout featuring scenic rear balcony and split bedroom plan,https://images.unsplash.com/photo-1600566753376-12c8ab7fb75b?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600566753376-12c8ab7fb75b?auto=format&fit=crop&w=1200&q=80
vivant,vivant,Vivant,paradis,Paradis,Homestead,FL,33032,The Boulevard Collection,15671 SW 280 ST 7,530,15,3,2,2nd Floor Layout,Signature extended Boulevard layout with elongated master sanctuary,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?auto=format&fit=crop&w=1200&q=80
caspian,caspian,Caspian,homestead-del-mar,Homestead Del Mar,Homestead,FL,33034,Seaview Collection,35871 SW 178 CT,530,15,3,2,2nd Floor Layout,Seaview Collection favorite with open-concept second floor configuration,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1600596542815-ffad4c1539a9?auto=format&fit=crop&w=1200&q=80
```

---

### SHEET 2: `Flooring_Catalog`
```csv
id,code,name,category,collection_name,thickness,wear_layer,plank_dimensions,padding,planks_per_box,sqft_per_box,finish,tone,color_hex,grain_style,description,in_stock,plank_image_url,room_preview_url,staircase_preview_url
moody-gray-01,01,Moody Gray,5.5mm,PulseSelect,5.5 mm,20 Mil,7" x 48",1.5 mm HD EVA Attached,9,24.26,Satin Embossed,dark,#474a51,Deep contemporary charcoal grain,Sophisticated modern charcoal gray,TRUE,https://images.unsplash.com/photo-1581858726788-75bc0f6a952d?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600585154526-990dced4db0d?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
fearless-gray-02,02,Fearless Gray,5.5mm,PulseSelect,5.5 mm,20 Mil,7" x 48",1.5 mm HD EVA Attached,9,24.26,Satin Embossed,cool,#84888d,Soft cloud ash with silver marbling,Crisp contemporary medium gray,TRUE,https://images.unsplash.com/photo-1502005229762-ee1b2b8ab00f?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
trustable-oak-03,03,Trustable Oak,5.5mm,PulseSelect,5.5 mm,20 Mil,7" x 48",1.5 mm HD EVA Attached,9,24.26,Satin Embossed,natural,#c7b299,Authentic European white oak,Timeless neutral sand and biscuit oak,TRUE,https://images.unsplash.com/photo-1541123437800-1bb1317badc2?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
grateful-pine-04,04,Grateful Pine,5.5mm,PulseSelect,5.5 mm,20 Mil,7" x 48",1.5 mm HD EVA Attached,9,24.26,Satin Embossed,warm,#bca181,Organic knotting and rustic pine,Rich character pine with golden caramel flecks,TRUE,https://images.unsplash.com/photo-1588854337236-6889d631faa8?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
vital-oak-05,05,Vital Oak,5.5mm,PulseSelect,5.5 mm,20 Mil,7" x 48",1.5 mm HD EVA Attached,9,24.26,Satin Embossed,light,#d8c7b3,Clean Nordic blonde oak,Bright airy champagne oak,TRUE,https://images.unsplash.com/photo-1533090161767-e6ffed986c88?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
euphoric-cherry-07,07,Euphoric Cherry,5.5mm,PulseSelect,5.5 mm,20 Mil,7" x 48",1.5 mm HD EVA Attached,9,24.26,Satin Embossed,warm,#965a3e,Reddish-amber cherry grain,Opulent chestnut and warm mahogany,TRUE,https://images.unsplash.com/photo-1516455590571-18256e5bb9ff?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600573472550-8090b5e0745e?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
polar-pearl-09,09,Polar Pearl,5.5mm,PulseSelect,5.5 mm,20 Mil,7" x 48",1.5 mm HD EVA Attached,9,24.26,Satin Embossed,light,#e5e3dc,Whitewashed pearl grain with mist highlights,Coastal chic alabaster shade,TRUE,https://images.unsplash.com/photo-1622372738946-62e02505feb3?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600566753376-12c8ab7fb75b?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
serenity-oak-10,10,Serenity Oak,5.5mm,PulseSelect,5.5 mm,20 Mil,7" x 48",1.5 mm HD EVA Attached,9,24.26,Satin Embossed,natural,#bfab93,Taupe-oak grain with matte sheen,Calming greige wood combining warmth and cool,TRUE,https://images.unsplash.com/photo-1541123437800-1bb1317badc2?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
classic-walnut-11,11,Classic Walnut,5.5mm,PulseSelect,5.5 mm,20 Mil,7" x 48",1.5 mm HD EVA Attached,9,24.26,Satin Embossed,dark,#725a47,American walnut with chocolate swirls,Rich dark espresso tones,TRUE,https://images.unsplash.com/photo-1516455590571-18256e5bb9ff?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
golden-honey-02,02,Golden Honey,6mm,PulseShield XL,6.0 mm,20 Mil,9" x 60",1.5 mm HD EVA Attached,7,26.60,Satin EIR,warm,#d8b584,Sun-drenched golden amber,Generous 9x60 wide plank format in radiant oak,TRUE,https://images.unsplash.com/photo-1541123437800-1bb1317badc2?auto=format&fit=crop&w=1200&q=85,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1200&q=80,https://images.unsplash.com/photo-1513694203232-719a280e022f?auto=format&fit=crop&w=1200&q=80
